Source,Target,Weight,Type
Mickiewicz_Sonety IV.,Kochanowski_THREN XIIII.,3,undirected
Mickiewicz_Sonety krymskie II.,Mickiewicz_Sonety X.,2,undirected
Mickiewicz_Sonety krymskie II.,Kochanowski_THREN IX.,6,undirected
Mickiewicz_Sonety krymskie II.,Oppman_STRAŻAK.,4,undirected
Mickiewicz_Sonety krymskie II.,Krasiński_Gdzie cisza?,4,undirected
Mickiewicz_Sonety krymskie VIII.,Krasiński_Błękit duszy.,1,undirected
Mickiewicz_Sonety krymskie VIII.,Kochanowski_THREN XIX.,1,undirected
Mickiewicz_Sonety krymskie VIII.,Krasiński_Niewymarzona, a cudowna.,1,undirected
Mickiewicz_Sonety krymskie VIII.,Krasiński_Do Duchów.,1,undirected
Mickiewicz_Sonety krymskie VIII.,Krasiński_Do Pani D. P.[*],1,undirected
Mickiewicz_Sonety krymskie VIII.,Krasiński_Czas i wieczność.,1,undirected
Mickiewicz_Sonety krymskie VIII.,Krasiński_Postanowienie.,1,undirected
Mickiewicz_Sonety krymskie VIII.,Krasiński_Miłość ideału.,1,undirected
Mickiewicz_Sonety krymskie VIII.,Mickiewicz_Sonety VII.,3,undirected
Mickiewicz_Sonety krymskie VIII.,Mickiewicz_Sonety XVI.,1,undirected
Mickiewicz_Sonety krymskie VIII.,Oppman_PRZEWOŹNIK.,1,undirected
Mickiewicz_Sonety krymskie VIII.,Kochanowski_THREN XVII.,1,undirected
Mickiewicz_Sonety krymskie VIII.,Krasiński_Pożegnanie Italii.,1,undirected
Mickiewicz_Sonety krymskie VIII.,Oppman_PIASKARZ.,1,undirected
Mickiewicz_Sonety krymskie VIII.,Oppman_SZOPKA.,1,undirected
Mickiewicz_Sonety krymskie VIII.,Kochanowski_THREN XII.,1,undirected
Mickiewicz_Sonety krymskie VIII.,Krasiński_Boleść rozłączenia.,1,undirected
Mickiewicz_Sonety krymskie VIII.,Kochanowski_THREN II.,3,undirected
Mickiewicz_Sonety krymskie VIII.,Mickiewicz_Sonety III.,2,undirected
Mickiewicz_Sonety krymskie VIII.,Mickiewicz_Sonety krymskie V.,1,undirected
Mickiewicz_Sonety krymskie VIII.,Oppman_DZIADEK.,1,undirected
Mickiewicz_Sonety krymskie VIII.,Oppman_KRAKOWIACZEK SKUBA.,1,undirected
Mickiewicz_Sonety krymskie VIII.,Kochanowski_THREN IIII.,1,undirected
Mickiewicz_Sonety krymskie VIII.,Mickiewicz_Sonety krymskie XVII.,4,undirected
Mickiewicz_Sonety krymskie VIII.,Kochanowski_THREN VII.,3,undirected
Mickiewicz_Sonety krymskie VIII.,Mickiewicz_Sonety krymskie XII.,2,undirected
Mickiewicz_Sonety krymskie VIII.,Mickiewicz_Sonety krymskie XIII.,2,undirected
Mickiewicz_Sonety krymskie VIII.,Mickiewicz_Sonety XVIII.,1,undirected
Mickiewicz_Sonety krymskie XVI.,Mickiewicz_Sonety krymskie III.,1,undirected
Mickiewicz_Sonety krymskie XVI.,Kochanowski_THREN I.,2,undirected
Mickiewicz_Sonety krymskie XVI.,Mickiewicz_Sonety I.,1,undirected
Mickiewicz_Sonety krymskie XVI.,Kochanowski_THREN XI.,6,undirected
Mickiewicz_Sonety krymskie XVI.,Mickiewicz_Sonety krymskie XVIII.,4,undirected
Mickiewicz_Sonety krymskie XVI.,Mickiewicz_Sonety krymskie I.,1,undirected
Mickiewicz_Sonety krymskie XVII.,Mickiewicz_Sonety III.,1,undirected
Mickiewicz_Sonety krymskie XVII.,Mickiewicz_Sonety krymskie VIII.,4,undirected
Mickiewicz_Sonety krymskie XVII.,Kochanowski_THREN VII.,5,undirected
Mickiewicz_Sonety krymskie XVII.,Mickiewicz_Sonety krymskie XII.,4,undirected
Mickiewicz_Sonety krymskie XVIII.,Kochanowski_THREN I.,1,undirected
Mickiewicz_Sonety krymskie XVIII.,Kochanowski_THREN XI.,4,undirected
Mickiewicz_Sonety krymskie XVIII.,Mickiewicz_Sonety krymskie XVI.,4,undirected
Mickiewicz_Sonety krymskie XVIII.,Mickiewicz_Sonety krymskie I.,1,undirected
Mickiewicz_Sonety krymskie XVIII.,Mickiewicz_Sonety krymskie IX.,3,undirected
Mickiewicz_Sonety V.,Kochanowski_THREN II.,2,undirected
Mickiewicz_Sonety V.,Kochanowski_THREN III.,4,undirected
Mickiewicz_Sonety V.,Mickiewicz_Sonety XIII.,3,undirected
Mickiewicz_Sonety V.,Oppman_OWCZAREK.,5,undirected
Mickiewicz_Sonety XIII.,Kochanowski_THREN II.,1,undirected
Mickiewicz_Sonety XIII.,Kochanowski_THREN III.,3,undirected
Mickiewicz_Sonety XIII.,Mickiewicz_Sonety V.,3,undirected
Mickiewicz_Sonety XIII.,Mickiewicz_Sonety XIII.,6,undirected
Mickiewicz_Sonety XIII.,Oppman_OWCZAREK.,4,undirected
Mickiewicz_Sonety XIX.,Mickiewicz_Sonety VII.,1,undirected
Mickiewicz_Sonety XIX.,Mickiewicz_Sonety XI.,5,undirected
Mickiewicz_Sonety XIX.,Krasiński_Nie wrócę już!,3,undirected
Mickiewicz_Sonety XXII.,Mickiewicz_Sonety VII.,1,undirected
Mickiewicz_Sonety XXII.,Mickiewicz_Sonety XIV.,2,undirected
Mickiewicz_Sonety XXII.,Mickiewicz_Sonety XVII.,3,undirected
Oppman_CZAROWNICA.,Mickiewicz_Sonety VII.,1,undirected
Oppman_CZAROWNICA.,Mickiewicz_Sonety XVI.,3,undirected
Oppman_CZAROWNICA.,Mickiewicz_Sonety krymskie XV.,5,undirected
Oppman_EMIGRANT.,Mickiewicz_Sonety VII.,1,undirected
Oppman_EMIGRANT.,Oppman_SIEROTKA.,6,undirected
Oppman_EMIGRANT.,Kochanowski_THREN XIIII.,4,undirected
Oppman_MYŚLIWY.,Mickiewicz_Sonety VII.,1,undirected
Oppman_MYŚLIWY.,Mickiewicz_Sonety XXI.,5,undirected
Oppman_MYŚLIWY.,Oppman_ŻAK.,4,undirected
Oppman_STRAŻAK.,Mickiewicz_Sonety X.,1,undirected
Oppman_STRAŻAK.,Kochanowski_THREN IX.,4,undirected
Oppman_STRAŻAK.,Mickiewicz_Sonety krymskie II.,4,undirected
Oppman_SZEWC.,Mickiewicz_Sonety VII.,1,undirected
Oppman_SZEWC.,Mickiewicz_Sonety krymskie IV.,4,undirected
Oppman_SZEWC.,Kochanowski_THREN VI.,3,undirected
Oppman_SZEWC.,Oppman_SZEWC.,6,undirected
Oppman_TWARDOWSKI.,Mickiewicz_Sonety VII.,1,undirected
Oppman_TWARDOWSKI.,Mickiewicz_Sonety XV.,3,undirected
Oppman_TWARDOWSKI.,Kochanowski_THREN X.,1,undirected
Oppman_TWARDOWSKI.,Mickiewicz_Sonety VIII.,6,undirected
Kochanowski_THREN VII.,Mickiewicz_Sonety krymskie VIII.,3,undirected
